Species Code,SPECIES TOTAL,Latitude,Longitude,DATE
RIWH  ,1,41.89333,-70.30500,3/26/1999
RIWH  ,1,41.87000,-70.30666,3/26/1999
RIWH  ,1,41.86666,-70.35167,3/26/1999
RIWH  ,1,41.87167,-70.36333,3/26/1999
RIWH  ,1,41.88000,-70.37167,3/26/1999
RIWH  ,1,41.87667,-70.35833,3/26/1999
RIWH  ,1,41.88667,-70.39667,3/26/1999
RIWH  ,1,41.96667,-70.44334,3/26/1999
RIWH  ,1,41.98000,-70.44666,3/26/1999
RIWH  ,2,41.85566,-70.24400,1/30/2005
RIWH  ,1,41.85350,-70.23333,1/30/2005
RIWH  ,1,41.84333,-70.29300,2/1/2005
RIWH  ,1,41.82317,-70.21651,2/1/2005
RIWH  ,1,41.78583,-70.23734,2/1/2005
RIWH  ,1,41.77700,-70.22900,2/1/2005
RIWH  ,2,41.79066,-70.23583,2/2/2005
RIWH  ,1,41.82634,-70.25350,2/2/2005
RIWH  ,1,41.82500,-70.24583,2/2/2005
RIWH  ,1,41.84084,-70.23950,2/7/2005
RIWH  ,1,41.82750,-70.26050,2/7/2005
RIWH  ,1,41.78850,-70.22150,2/7/2005
RIWH  ,2,42.02883,-70.22366,2/8/2005
RIWH  ,1,42.01800,-70.22400,2/8/2005
RIWH  ,2,41.77400,-70.27333,2/9/2005
RIWH  ,1,41.86433,-70.27184,2/17/2005
RIWH  ,2,41.85700,-70.26217,2/17/2005
RIWH  ,1,41.82233,-70.32533,2/26/2005
RIWH  ,1,41.80700,-70.31967,2/26/2005
RIWH  ,1,41.83416,-70.34750,2/28/2005
RIWH  ,1,41.98817,-70.35633,2/28/2005
RIWH  ,1,41.93683,-70.34534,3/5/2005
RIWH  ,1,41.93866,-70.36433,3/5/2005
RIWH  ,1,41.85234,-70.29066,3/7/2005
RIWH  ,1,41.86234,-70.27966,3/7/2005
RIWH  ,1,41.85150,-70.27634,3/7/2005
RIWH  ,1,41.86200,-70.28300,3/7/2005
RIWH  ,1,41.88950,-70.32750,3/7/2005
RIWH  ,1,41.88383,-70.32900,3/7/2005
RIWH  ,1,41.88617,-70.33200,3/7/2005
RIWH  ,1,41.86650,-70.32567,3/7/2005
RIWH  ,1,41.97917,-70.20234,3/10/2005
RIWH  ,2,41.89717,-70.23933,3/11/2005
RIWH  ,3,41.91317,-70.24567,3/11/2005
RIWH  ,2,41.87833,-70.35167,3/25/1999
RIWH  ,2,41.87333,-70.38000,3/25/1999
RIWH  ,1,41.84295,-70.33244,3/18/2005
RIWH  ,1,41.84441,-70.33715,3/18/2005
RIWH  ,1,41.88182,-70.38091,3/20/2005
RIWH  ,1,41.78853,-70.37231,3/20/2005
RIWH  ,2,41.78915,-70.37596,3/20/2005
RIWH  ,1,41.79177,-70.37246,3/20/2005
RIWH  ,1,41.90816,-70.48904,3/22/2005
RIWH  ,2,42.02317,-70.00916,3/22/2005
RIWH  ,10,42.02425,-70.00729,3/22/2005
RIWH  ,1,42.02464,-70.00426,3/22/2005
RIWH  ,1,42.01704,-70.01892,3/22/2005
RIWH  ,1,42.04272,-70.35592,3/26/2005
RIWH  ,1,41.86666,-70.37000,3/25/1999
RIWH  ,1,41.87000,-70.40667,3/25/1999
RIWH  ,1,41.87333,-70.40500,3/25/1999
RIWH  ,1,41.84667,-70.39000,3/25/1999
RIWH  ,1,42.03348,-70.16941,3/26/2005
RIWH  ,1,41.92637,-70.29851,3/26/2005
RIWH  ,1,41.90232,-70.29552,3/26/2005
RIWH  ,2,41.90333,-70.29651,3/26/2005
RIWH  ,1,41.89075,-70.29320,3/26/2005
RIWH  ,1,41.88097,-70.28939,3/26/2005
RIWH  ,1,41.88232,-70.28672,3/26/2005
RIWH  ,1,41.86041,-70.31837,3/26/2005
RIWH  ,1,41.86192,-70.31773,3/26/2005
RIWH  ,2,41.87259,-70.29839,3/26/2005
RIWH  ,1,41.86133,-70.30496,3/26/2005
RIWH  ,1,41.84384,-70.35084,3/26/2005
RIWH  ,1,41.84331,-70.27847,3/26/2005
RIWH  ,2,41.77875,-70.28205,3/27/2005
RIWH  ,1,41.79345,-70.36946,3/27/2005
RIWH  ,4,41.83282,-70.31867,3/27/2005
RIWH  ,1,41.81383,-70.29107,3/27/2005
RIWH  ,1,41.79249,-70.24236,3/27/2005
RIWH  ,2,41.79053,-70.24083,3/27/2005
RIWH  ,1,41.85413,-70.30727,3/27/2005
RIWH  ,2,41.91841,-70.33228,3/27/2005
RIWH  ,2,41.79525,-70.37352,4/1/2005
RIWH  ,1,41.79674,-70.30199,4/1/2005
RIWH  ,1,41.80955,-70.32220,4/1/2005
RIWH  ,1,41.86333,-70.36500,3/25/1999
RIWH  ,1,41.86500,-70.33667,3/25/1999
RIWH  ,1,42.04324,-70.23791,4/1/2005
RIWH  ,2,41.83765,-70.31294,4/5/2005
RIWH  ,2,41.83275,-70.30892,4/5/2005
RIWH  ,2,41.85340,-70.30442,4/5/2005
RIWH  ,2,41.85278,-70.35130,4/5/2005
RIWH  ,3,41.97808,-70.14273,4/5/2005
RIWH  ,4,41.86363,-70.26710,4/6/2005
RIWH  ,2,41.95750,-70.42046,4/6/2005
RIWH  ,1,41.98527,-70.35174,4/6/2005
RIWH  ,2,42.00197,-70.40175,4/6/2005
RIWH  ,2,42.02076,-70.20255,4/10/2005
RIWH  ,3,41.89531,-70.16021,4/10/2005
RIWH  ,2,41.88851,-70.19930,4/10/2005
RIWH  ,3,41.84437,-70.20166,4/10/2005
RIWH  ,2,41.83863,-70.30659,4/10/2005
RIWH  ,2,41.78113,-70.31213,4/16/2005
RIWH  ,1,41.79232,-70.31135,4/16/2005
RIWH  ,2,41.78053,-70.25261,4/16/2005
RIWH  ,2,41.85501,-70.35678,4/16/2005
RIWH  ,1,41.82167,-70.36333,3/25/1999
RIWH  ,2,41.85944,-70.28569,4/16/2005
RIWH  ,1,41.87667,-70.25667,3/31/1999
RIWH  ,2,41.87167,-70.26334,3/31/1999
RIWH  ,2,41.87167,-70.27666,3/31/1999
RIWH  ,1,41.86833,-70.28667,3/31/1999
RIWH  ,1,41.90000,-70.23333,3/31/1999
RIWH  ,1,41.90333,-70.23000,3/31/1999
RIWH  ,1,41.90833,-70.22833,3/31/1999
RIWH  ,1,41.92167,-70.23833,3/31/1999
RIWH  ,1,41.89333,-70.24000,3/31/1999
RIWH  ,2,41.91000,-70.29833,3/31/1999
RIWH  ,1,41.91000,-70.29500,3/31/1999
RIWH  ,1,41.89333,-70.32500,3/31/1999
RIWH  ,2,41.90833,-70.33000,3/31/1999
RIWH  ,1,41.90000,-70.31834,3/31/1999
RIWH  ,2,41.90000,-70.31834,3/31/1999
RIWH  ,1,41.90000,-70.31834,3/31/1999
RIWH  ,1,41.90833,-70.30833,3/31/1999
RIWH  ,1,41.90833,-70.30833,3/31/1999
RIWH  ,3,41.90833,-70.28500,3/31/1999
RIWH  ,1,41.93833,-70.23333,3/31/1999
RIWH  ,1,41.93333,-70.31667,3/31/1999
RIWH  ,1,41.93333,-70.36500,3/31/1999
RIWH  ,2,41.75574,-70.35925,4/17/2005
RIWH  ,2,41.75834,-70.33443,4/17/2005
RIWH  ,2,41.75246,-70.27193,4/17/2005
RIWH  ,2,41.78615,-70.34867,4/17/2005
RIWH  ,1,42.03058,-70.02827,4/17/2005
RIWH  ,1,42.03564,-70.02969,4/17/2005
RIWH  ,1,42.03127,-70.02941,4/17/2005
RIWH  ,2,42.03154,-70.02311,4/17/2005
RIWH  ,1,42.02291,-70.01598,4/17/2005
RIWH  ,2,42.02195,-70.02149,4/17/2005
RIWH  ,1,42.00788,-70.00993,4/17/2005
RIWH  ,1,41.77293,-70.17801,4/22/2005
RIWH  ,2,41.77710,-70.25734,4/22/2005
RIWH  ,2,41.77389,-70.31013,4/22/2005
RIWH  ,2,41.82184,-70.42839,4/22/2005
RIWH  ,2,41.80829,-70.23157,4/22/2005
RIWH  ,1,41.88953,-70.22910,4/22/2005
RIWH  ,2,41.80159,-70.22860,4/26/2005
RIWH  ,2,41.79834,-70.22199,4/26/2005
RIWH  ,2,41.79889,-70.20342,4/26/2005
RIWH  ,2,41.83500,-70.22667,4/6/1999
RIWH  ,1,41.83500,-70.22667,4/6/1999
RIWH  ,2,41.83167,-70.24000,4/6/1999
RIWH  ,1,41.82667,-70.22833,4/6/1999
RIWH  ,1,41.83000,-70.23000,4/6/1999
RIWH  ,1,41.84333,-70.28333,4/6/1999
RIWH  ,1,41.84167,-70.17500,3/25/1998
RIWH  ,2,41.84000,-70.23167,3/25/1998
RIWH  ,6,41.83333,-70.16167,3/25/1998
RIWH  ,1,41.83833,-70.16666,3/25/1998
RIWH  ,1,41.77000,-70.26000,3/25/1998
RIWH  ,1,41.75167,-70.30833,3/25/1998
RIWH  ,2,42.05667,-70.24834,3/30/1998
RIWH  ,2,42.03333,-70.22500,3/30/1998
RIWH  ,1,42.00500,-70.23666,3/30/1998
RIWH  ,1,42.00167,-70.15166,4/19/1998
RIWH  ,1,41.98667,-70.11333,4/19/1998
RIWH  ,1,41.98167,-70.10833,4/19/1998
RIWH  ,2,41.77500,-70.18500,4/14/1998
RIWH  ,1,42.03667,-70.25500,4/21/1998
RIWH  ,1,41.83833,-70.27666,4/6/1999
RIWH  ,1,41.84167,-70.27500,4/6/1999
RIWH  ,1,41.83333,-70.26500,4/6/1999
RIWH  ,1,41.85833,-70.20667,4/6/1999
RIWH  ,1,41.89333,-70.18166,4/6/1999
RIWH  ,1,41.88334,-70.19500,4/6/1999
RIWH  ,1,41.88167,-70.19334,4/6/1999
RIWH  ,1,41.88334,-70.19833,4/6/1999
RIWH  ,1,41.88167,-70.19500,4/6/1999
RIWH  ,1,41.89167,-70.21167,4/6/1999
RIWH  ,1,41.89333,-70.20000,4/6/1999
RIWH  ,1,41.89167,-70.19500,4/6/1999
RIWH  ,1,41.98667,-70.23000,4/6/1999
RIWH  ,1,42.01500,-70.23500,4/6/1999
RIWH  ,1,42.01500,-70.23833,4/6/1999
RIWH  ,1,42.03333,-70.36166,4/6/1999
RIWH  ,1,41.84000,-70.27500,4/1/1999
RIWH  ,1,41.85333,-70.29667,4/1/1999
RIWH  ,2,41.84500,-70.29667,4/1/1999
RIWH  ,1,41.85833,-70.31000,4/1/1999
RIWH  ,2,41.88334,-70.21333,4/1/1999
RIWH  ,3,41.87833,-70.23000,4/1/1999
RIWH  ,1,41.91167,-70.29667,4/1/1999
RIWH  ,1,41.91000,-70.31000,4/1/1999
RIWH  ,2,41.89667,-70.28667,4/1/1999
RIWH  ,1,41.90167,-70.25667,4/1/1999
RIWH  ,1,41.90833,-70.25667,4/1/1999
RIWH  ,1,41.90833,-70.25333,4/1/1999
RIWH  ,1,41.95833,-70.33667,4/1/1999
RIWH  ,1,41.96167,-70.23666,4/1/1999
RIWH  ,1,42.00834,-70.19666,4/9/1999
RIWH  ,2,41.92167,-70.16000,4/9/1999
RIWH  ,2,41.90333,-70.13500,4/9/1999
RIWH  ,1,41.90333,-70.13500,4/9/1999
RIWH  ,3,41.91167,-70.15833,4/9/1999
RIWH  ,1,41.91167,-70.15833,4/9/1999
RIWH  ,1,41.90500,-70.31333,4/9/1999
RIWH  ,2,41.86000,-70.19500,4/9/1999
RIWH  ,1,41.86833,-70.16666,4/9/1999
RIWH  ,1,41.79500,-70.20500,4/9/1999
RIWH  ,1,41.78167,-70.29500,4/9/1999
RIWH  ,1,42.01500,-70.16500,4/15/1999
RIWH  ,1,42.01000,-70.23666,4/15/1999
RIWH  ,1,41.95833,-70.43833,4/15/1999
RIWH  ,1,41.85000,-70.20500,4/15/1999
RIWH  ,1,41.84833,-70.21167,4/15/1999
RIWH  ,2,41.85333,-70.20000,4/15/1999
RIWH  ,1,41.84000,-70.21333,4/15/1999
RIWH  ,1,41.83333,-70.20167,4/15/1999
RIWH  ,1,41.78833,-70.23500,4/15/1999
RIWH  ,1,41.79167,-70.22334,4/15/1999
RIWH  ,1,41.80167,-70.24167,4/15/1999
RIWH  ,1,41.77833,-70.25667,4/15/1999
RIWH  ,1,41.77167,-70.27167,4/15/1999
RIWH  ,1,41.78333,-70.19833,4/15/1999
RIWH  ,1,41.78333,-70.17333,4/15/1999
RIWH  ,1,41.75333,-70.31834,4/15/1999
RIWH  ,1,41.75667,-70.34666,4/15/1999
RIWH  ,1,42.00834,-70.13834,4/11/1999
RIWH  ,1,42.02167,-70.30167,4/11/1999
RIWH  ,1,42.02000,-70.30334,4/11/1999
RIWH  ,1,42.02000,-70.31167,4/11/1999
RIWH  ,2,41.98000,-70.31167,4/11/1999
RIWH  ,2,41.84833,-70.26500,4/11/1999
RIWH  ,1,41.85000,-70.26334,4/11/1999
RIWH  ,1,41.83333,-70.31000,4/11/1999
RIWH  ,1,41.84833,-70.30167,4/11/1999
RIWH  ,3,41.78667,-70.18667,4/20/1999
RIWH  ,1,41.78667,-70.18333,4/20/1999
RIWH  ,1,41.79500,-70.19334,4/20/1999
RIWH  ,1,41.79167,-70.22334,4/20/1999
RIWH  ,1,41.80333,-70.21833,4/20/1999
RIWH  ,1,41.80500,-70.20000,4/20/1999
RIWH  ,1,41.80667,-70.21167,4/20/1999
RIWH  ,4,41.81500,-70.21000,4/20/1999
RIWH  ,1,41.90500,-70.16167,4/20/1999
RIWH  ,1,41.97167,-70.40000,4/20/1999
RIWH  ,1,41.79833,-70.17667,4/21/1999
RIWH  ,1,41.80500,-70.18166,4/21/1999
RIWH  ,2,41.80167,-70.17834,4/21/1999
RIWH  ,1,41.80667,-70.17834,4/21/1999
RIWH  ,2,41.80000,-70.19334,4/21/1999
RIWH  ,1,41.80333,-70.19167,4/21/1999
RIWH  ,1,41.80833,-70.18667,4/21/1999
RIWH  ,1,41.78833,-70.23333,4/21/1999
RIWH  ,1,41.79333,-70.23666,4/21/1999
RIWH  ,1,41.81000,-70.18500,4/25/1999
RIWH  ,1,41.80500,-70.23500,4/25/1999
RIWH  ,4,41.80000,-70.23666,4/25/1999
RIWH  ,1,41.80500,-70.23333,4/25/1999
RIWH  ,2,41.78333,-70.33667,4/25/1999
RIWH  ,1,41.77333,-70.34000,4/25/1999
RIWH  ,1,41.76167,-70.35167,4/25/1999
RIWH  ,1,41.76667,-70.34666,4/25/1999
RIWH  ,1,41.75834,-70.35500,4/25/1999
RIWH  ,1,41.76500,-70.26667,4/25/1999
RIWH  ,1,41.76000,-70.27500,4/25/1999
RIWH  ,1,41.78333,-70.30334,4/28/1999
RIWH  ,1,41.78167,-70.30167,4/28/1999
RIWH  ,1,41.85833,-70.41500,5/2/1999
RIWH  ,1,41.81333,-70.47000,5/1/1999
RIWH  ,1,41.93667,-70.23000,5/1/1999
RIWH  ,1,42.00333,-70.54166,5/1/1999
RIWH  ,1,41.89667,-70.26167,1/20/2000
RIWH  ,1,41.91000,-70.25333,1/27/2000
RIWH  ,1,42.02500,-70.22000,1/30/2000
RIWH  ,1,42.02000,-70.20834,1/30/2000
RIWH  ,1,41.88000,-70.37666,2/3/2000
RIWH  ,4,41.96167,-70.16167,2/3/2000
RIWH  ,1,41.96167,-70.16167,2/3/2000
RIWH  ,1,41.96167,-70.16167,2/3/2000
RIWH  ,2,41.98000,-70.18667,2/3/2000
RIWH  ,1,42.00000,-70.40833,2/3/2000
RIWH  ,1,41.92667,-70.21667,2/8/2000
RIWH  ,1,41.96000,-70.13834,2/8/2000
RIWH  ,2,41.96833,-70.13834,2/8/2000
RIWH  ,1,41.96833,-70.13834,2/8/2000
RIWH  ,1,41.96333,-70.13333,2/8/2000
RIWH  ,1,41.97167,-70.13667,2/8/2000
RIWH  ,1,42.02000,-70.22334,2/8/2000
RIWH  ,2,42.01000,-70.20333,2/8/2000
RIWH  ,1,41.91500,-70.16666,2/10/2000
RIWH  ,1,41.97000,-70.35833,2/10/2000
RIWH  ,1,41.98500,-70.23833,2/10/2000
RIWH  ,1,41.97833,-70.24333,2/10/2000
RIWH  ,3,41.97333,-70.25166,2/10/2000
RIWH  ,1,41.97833,-70.24500,2/10/2000
RIWH  ,2,41.98833,-70.23333,2/10/2000
RIWH  ,1,42.00000,-70.23500,2/10/2000
RIWH  ,1,41.98500,-70.20667,2/10/2000
RIWH  ,1,41.99833,-70.21000,2/10/2000
RIWH  ,2,41.98833,-70.21333,2/10/2000
RIWH  ,1,41.79333,-70.27500,2/13/2000
RIWH  ,1,41.82000,-70.30167,2/13/2000
RIWH  ,1,41.79667,-70.30000,2/13/2000
RIWH  ,1,41.86333,-70.35000,2/13/2000
RIWH  ,1,41.97667,-70.18000,2/13/2000
RIWH  ,1,41.99166,-70.17000,2/13/2000
RIWH  ,2,41.98500,-70.17667,2/13/2000
RIWH  ,1,41.99667,-70.17333,2/13/2000
RIWH  ,1,41.99166,-70.17167,2/13/2000
RIWH  ,1,41.98167,-70.17333,2/13/2000
RIWH  ,1,41.79000,-70.37167,2/18/2000
RIWH  ,1,41.78333,-70.37500,2/18/2000
RIWH  ,1,41.79167,-70.37334,2/18/2000
RIWH  ,1,41.79833,-70.38000,2/18/2000
RIWH  ,1,41.80500,-70.39667,2/18/2000
RIWH  ,1,41.85000,-70.42167,2/20/2000
RIWH  ,1,41.84833,-70.44833,2/20/2000
RIWH  ,1,41.80833,-70.32500,2/20/2000
RIWH  ,2,41.80833,-70.32500,2/20/2000
RIWH  ,2,41.81333,-70.32166,2/20/2000
RIWH  ,2,41.80833,-70.40166,2/20/2000
RIWH  ,5,41.80667,-70.40334,2/20/2000
RIWH  ,1,41.85833,-70.28833,2/20/2000
RIWH  ,1,41.84833,-70.26500,2/20/2000
RIWH  ,1,41.89167,-70.30666,2/20/2000
RIWH  ,1,41.89167,-70.40833,2/20/2000
RIWH  ,1,41.89333,-70.42167,2/20/2000
RIWH  ,1,41.88500,-70.41666,2/20/2000
RIWH  ,1,41.89333,-70.42000,2/20/2000
RIWH  ,1,41.93000,-70.41500,2/20/2000
RIWH  ,1,41.95000,-70.43667,2/22/2000
RIWH  ,1,41.89500,-70.43333,2/22/2000
RIWH  ,1,41.89667,-70.43166,2/22/2000
RIWH  ,1,41.88833,-70.43000,2/22/2000
RIWH  ,1,41.85833,-70.25000,2/22/2000
RIWH  ,1,41.84500,-70.26167,2/22/2000
RIWH  ,1,41.83500,-70.30000,2/22/2000
RIWH  ,1,41.82167,-70.30000,2/22/2000
RIWH  ,1,41.79500,-70.36166,2/22/2000
RIWH  ,1,41.81333,-70.34834,2/22/2000
RIWH  ,2,41.80000,-70.37167,2/22/2000
RIWH  ,1,41.80500,-70.32833,2/22/2000
RIWH  ,1,41.79833,-70.36166,2/22/2000
RIWH  ,1,41.79833,-70.38167,2/22/2000
RIWH  ,1,41.80333,-70.37167,2/22/2000
RIWH  ,1,41.80333,-70.36500,2/22/2000
RIWH  ,1,41.86167,-70.25500,2/24/2000
RIWH  ,1,41.83667,-70.23167,2/24/2000
RIWH  ,1,41.83667,-70.23167,2/24/2000
RIWH  ,1,41.83333,-70.23833,2/24/2000
RIWH  ,1,41.85000,-70.24333,2/24/2000
RIWH  ,2,41.83667,-70.23833,2/24/2000
RIWH  ,2,41.83000,-70.25000,2/24/2000
RIWH  ,1,41.83500,-70.29667,2/24/2000
RIWH  ,1,41.83500,-70.36667,2/24/2000
RIWH  ,2,41.83500,-70.26667,2/24/2000
RIWH  ,1,41.81500,-70.28167,2/24/2000
RIWH  ,1,41.79333,-70.18667,2/24/2000
RIWH  ,1,41.77500,-70.24333,2/24/2000
RIWH  ,1,41.96667,-70.44334,3/1/2000
RIWH  ,3,41.81500,-70.23833,3/1/2000
RIWH  ,2,41.82167,-70.23833,3/1/2000
RIWH  ,1,41.81833,-70.23833,3/1/2000
RIWH  ,1,41.77333,-70.28667,3/1/2000
RIWH  ,1,41.82833,-70.45834,3/1/2000
RIWH  ,1,41.85333,-70.44500,3/1/2000
RIWH  ,1,41.85500,-70.45834,3/1/2000
RIWH  ,1,42.03333,-70.31667,3/1/2000
RIWH  ,2,41.82000,-70.28167,3/1/2000
RIWH  ,7,41.83333,-70.28500,3/1/2000
RIWH  ,1,41.81833,-70.29500,3/1/2000
RIWH  ,3,41.81333,-70.23000,3/1/2000
RIWH  ,2,41.82167,-70.23333,3/1/2000
RIWH  ,2,41.82667,-70.24167,3/1/2000
RIWH  ,2,41.80833,-70.23500,3/1/2000
RIWH  ,3,41.83167,-70.24500,3/1/2000
RIWH  ,2,41.83167,-70.27834,3/1/2000
RIWH  ,1,41.85667,-70.32833,3/1/2000
RIWH  ,3,41.85833,-70.28167,3/1/2000
RIWH  ,1,41.86500,-70.25500,3/1/2000
RIWH  ,1,41.87333,-70.21500,3/1/2000
RIWH  ,1,41.89000,-70.22500,3/1/2000
RIWH  ,1,41.88500,-70.22833,3/1/2000
RIWH  ,2,41.90500,-70.18667,3/2/2000
RIWH  ,1,41.94000,-70.17834,3/2/2000
RIWH  ,1,41.93667,-70.18000,3/2/2000
RIWH  ,1,41.93833,-70.18000,3/2/2000
RIWH  ,1,41.93667,-70.18333,3/2/2000
RIWH  ,1,41.93833,-70.18166,3/2/2000
RIWH  ,1,41.86833,-70.26500,3/2/2000
RIWH  ,2,41.87833,-70.25833,3/2/2000
RIWH  ,1,41.87667,-70.26667,3/2/2000
RIWH  ,1,41.88167,-70.25833,3/2/2000
RIWH  ,1,41.86500,-70.27333,3/2/2000
RIWH  ,1,41.86833,-70.25833,3/2/2000
RIWH  ,1,41.86666,-70.26667,3/2/2000
RIWH  ,1,41.84500,-70.28167,3/2/2000
RIWH  ,1,41.84833,-70.28500,3/2/2000
RIWH  ,1,41.85500,-70.28833,3/2/2000
RIWH  ,1,41.90000,-70.22500,3/2/2000
RIWH  ,1,41.83167,-70.20667,3/2/2000
RIWH  ,1,41.86666,-70.23167,3/2/2000
RIWH  ,1,41.86333,-70.23167,3/2/2000
RIWH  ,1,41.86333,-70.24000,3/2/2000
RIWH  ,1,41.86833,-70.23167,3/2/2000
RIWH  ,2,41.78833,-70.43166,3/2/2000
RIWH  ,1,41.99833,-70.15000,3/5/2000
RIWH  ,1,41.99333,-70.18500,3/5/2000
RIWH  ,1,42.01500,-70.19334,3/5/2000
RIWH  ,1,42.01833,-70.19167,3/5/2000
RIWH  ,1,41.97833,-70.19000,3/5/2000
RIWH  ,1,41.97000,-70.18000,3/5/2000
RIWH  ,1,41.92833,-70.34167,3/5/2000
RIWH  ,1,41.87167,-70.32667,3/5/2000
RIWH  ,1,41.89333,-70.18166,3/5/2000
RIWH  ,1,41.89333,-70.18166,3/5/2000
RIWH  ,1,41.85167,-70.30666,3/5/2000
RIWH  ,1,41.79333,-70.32333,3/5/2000
RIWH  ,1,41.81833,-70.32333,3/5/2000
RIWH  ,1,41.81000,-70.31167,3/5/2000
RIWH  ,2,41.75667,-70.41000,3/5/2000
RIWH  ,1,42.00500,-70.40667,3/8/2000
RIWH  ,1,41.94167,-70.25333,3/8/2000
RIWH  ,1,41.91833,-70.23833,3/8/2000
RIWH  ,1,41.91833,-70.26000,3/8/2000
RIWH  ,1,41.91000,-70.26500,3/8/2000
RIWH  ,2,41.93000,-70.24500,3/8/2000
RIWH  ,1,41.91000,-70.23833,3/8/2000
RIWH  ,1,41.91000,-70.23666,3/8/2000
RIWH  ,1,41.91833,-70.15500,3/8/2000
RIWH  ,4,41.90333,-70.17167,3/8/2000
RIWH  ,1,41.91167,-70.17333,3/8/2000
RIWH  ,4,41.91833,-70.17333,3/8/2000
RIWH  ,1,41.90333,-70.21167,3/8/2000
RIWH  ,1,41.88667,-70.21333,3/8/2000
RIWH  ,3,41.88500,-70.20834,3/8/2000
RIWH  ,1,41.88833,-70.22166,3/8/2000
RIWH  ,1,41.84667,-70.26000,3/8/2000
RIWH  ,2,41.84333,-70.25667,3/8/2000
RIWH  ,1,41.79667,-70.30833,3/8/2000
RIWH  ,1,41.77833,-70.26167,3/8/2000
RIWH  ,1,41.78000,-70.26167,3/8/2000
RIWH  ,1,41.99333,-70.19666,3/7/2000
RIWH  ,1,41.99667,-70.20333,3/7/2000
RIWH  ,1,41.99833,-70.21833,3/7/2000
RIWH  ,1,41.97833,-70.40833,3/7/2000
RIWH  ,1,41.96000,-70.21333,3/7/2000
RIWH  ,1,41.93833,-70.24167,3/7/2000
RIWH  ,1,41.89500,-70.21833,3/7/2000
RIWH  ,1,41.89333,-70.21333,3/7/2000
RIWH  ,1,41.89167,-70.22000,3/7/2000
RIWH  ,2,41.88667,-70.21167,3/7/2000
RIWH  ,1,41.87000,-70.16167,3/7/2000
RIWH  ,1,41.84500,-70.30167,3/7/2000
RIWH  ,1,41.84000,-70.30334,3/7/2000
RIWH  ,2,41.83667,-70.28500,3/7/2000
RIWH  ,1,41.82000,-70.29166,3/7/2000
RIWH  ,1,41.81667,-70.28667,3/7/2000
RIWH  ,1,42.04333,-70.51667,3/11/2000
RIWH  ,1,42.00834,-70.19500,3/11/2000
RIWH  ,1,42.01667,-70.17167,3/11/2000
RIWH  ,1,42.02667,-70.16333,3/11/2000
RIWH  ,1,41.99333,-70.17167,3/11/2000
RIWH  ,1,41.99000,-70.14000,3/11/2000
RIWH  ,1,41.95167,-70.13000,3/11/2000
RIWH  ,1,41.95500,-70.17834,3/11/2000
RIWH  ,1,41.97333,-70.23500,3/11/2000
RIWH  ,2,41.91833,-70.20000,3/11/2000
RIWH  ,1,41.90500,-70.21500,3/11/2000
RIWH  ,1,41.89500,-70.21500,3/11/2000
RIWH  ,1,41.91167,-70.19833,3/11/2000
RIWH  ,1,41.89167,-70.25000,3/11/2000
RIWH  ,1,41.88667,-70.27333,3/11/2000
RIWH  ,1,41.89333,-70.27167,3/11/2000
RIWH  ,1,41.79333,-70.40833,3/14/2000
RIWH  ,1,41.79167,-70.45667,3/14/2000
RIWH  ,1,41.79000,-70.40500,3/14/2000
RIWH  ,1,41.80167,-70.38333,3/14/2000
RIWH  ,1,41.80000,-70.38500,3/14/2000
RIWH  ,1,41.80667,-70.31000,3/14/2000
RIWH  ,1,41.80667,-70.30500,3/14/2000
RIWH  ,2,41.79667,-70.31167,3/14/2000
RIWH  ,1,41.83500,-70.32166,3/14/2000
RIWH  ,1,41.83833,-70.32500,3/14/2000
RIWH  ,1,41.84333,-70.31667,3/14/2000
RIWH  ,1,41.84333,-70.31667,3/14/2000
RIWH  ,1,41.84833,-70.31167,3/14/2000
RIWH  ,1,41.88334,-70.37167,3/14/2000
RIWH  ,1,41.98500,-70.09500,3/23/2000
RIWH  ,1,42.01167,-70.17667,3/23/2000
RIWH  ,1,42.01833,-70.09333,3/23/2000
RIWH  ,1,42.03167,-70.14500,3/23/2000
RIWH  ,2,42.03000,-70.17500,3/23/2000
RIWH  ,1,42.00834,-70.15833,3/23/2000
RIWH  ,2,42.00333,-70.17834,3/23/2000
RIWH  ,2,42.01333,-70.19666,3/23/2000
RIWH  ,2,42.02667,-70.22166,3/23/2000
RIWH  ,2,42.00000,-70.16000,3/23/2000
RIWH  ,1,42.00000,-70.17333,3/23/2000
RIWH  ,1,41.99667,-70.15500,3/23/2000
RIWH  ,1,41.99667,-70.17000,3/23/2000
RIWH  ,1,41.99166,-70.16167,3/23/2000
RIWH  ,1,42.02000,-70.16666,3/23/2000
RIWH  ,1,41.99166,-70.16666,3/23/2000
RIWH  ,1,41.98167,-70.37000,3/23/2000
RIWH  ,1,41.97833,-70.36667,3/23/2000
RIWH  ,1,41.98333,-70.36833,3/23/2000
RIWH  ,4,41.96500,-70.14667,3/23/2000
RIWH  ,1,41.97000,-70.13167,3/23/2000
RIWH  ,1,41.95500,-70.12500,3/23/2000
RIWH  ,1,41.95333,-70.13333,3/23/2000
RIWH  ,2,41.90000,-70.16167,3/23/2000
RIWH  ,1,41.89833,-70.16500,3/23/2000
RIWH  ,1,41.91167,-70.16500,3/23/2000
RIWH  ,1,41.91333,-70.16500,3/23/2000
